pathway,Pathway_shortName,TypeOfPathway,Direction
Blaveri_2010_FlindersSensitiveLine_Downregulated_HC,BLAVERI_2010_FLINDERS_SENSITIVE_LINE_HC_DOWN,FearAnxiety,Down
Wilhelm_2013_FlindersSensitiveLine_Downregulated_HC,WILHELM_2013_FLINDERS_SENSITIVE_LINE_HC_DOWN,FearAnxiety,Down
Zhang_2005_SyracuseLowAvoidanceRats_Downregulated_HC,ZHANG_2005_SYRACUSE_LOW_AVOIDANCE_RATS_HC_DOWN,FearAnxiety,Down
Gemma_GSE4035_Selection_for_contextual_fear_conditioning_affects_anxiety-like_behaviors_and_gene_expression_(palme-affy-mouse-84746)_behavior_high.freezing_Down,GEMMA_GSE4035_SELECTION_FOR_CONTEXTUAL_FEAR_CONDITIONING_HIGH_FREEZING_DOWN,FearAnxiety,Down
Gemma_GSE60303_Genome-wide_analysis_of_stress-exposure-associated_and_exposure-related_individual_differences_associated_hippocampus_gene_expression_in_males_and_females._phenotype_minimal.response.to.predator.scent.stress_Down,GEMMA_GSE60303_MINIMAL.RESPONSE.TO.PREDATOR.SCENT.STRESS_HC_DOWN,FearAnxiety,Down
Pena_2019_StressVsCTRL_NACC,PENA_2019_STRESS_VS_CTRL_NACC,SocialStress,NonDirectional
Bagot_2017_StressSusceptibleVsCTRL_NACC,BAGOT_2017_STRESS_SUSCEPTIBLE_VS_CTRL_NACC,SocialStress,NonDirectional
Bagot_2016_StressSusceptibleVsCTRL_HC,BAGOT_2016_STRESS_SUSCEPTIBLE_VS_CTRL_HC,SocialStress,NonDirectional
GenWeaver_Stankiewicz2015_GS246610_Acute vs 8 days of social stress in outbred mice hippocampus_Pval001,GENEWEAVER_GS246610_STANKIEWICZ2015_ACUTE VS 8 DAYS OF SOCIAL STRESS IN MICE_HC,SocialStress,NonDirectional
Gemma_GSE59070_Effect_of_acute_and_chronic_social_stress_on_hippocampal_transcriptome_in_mice._timepoint_13.d.5.d.of.rest_Up,GEMMA_GSE59070_CHRONIC_SOCIAL_STRESS_IN_MICE_TIMEPOINT_13.D.5.D.OF.REST_HC_UP,SocialStress,Up
Gemma_GSE59070_Effect_of_acute_and_chronic_social_stress_on_hippocampal_transcriptome_in_mice._timepoint_8.d_Up,GEMMA_GSE59070_CHRONIC_SOCIAL_STRESS_IN_MICE_TIMEPOINT_8.D_UP,SocialStress,Up
Gemma_GSE59070_Effect_of_acute_and_chronic_social_stress_on_hippocampal_transcriptome_in_mice._timepoint_13.d_Up,GEMMA_GSE59070_CHRONIC_SOCIAL_STRESS_IN_MICE_TIMEPOINT_13.D_UP,SocialStress,Up
Gemma_GSE149195_Sequencing_to_determine_the_effect_of_neuronal_IL-1b_receptor_knockout_on_the_stress_effect_of_paired_fighting_social_defeat_in_mice_treatment_Stress_Up,GEMMA_GSE149195_SOCIAL_DEFEAT_STRESS_MICE_UP,SocialStress,Up
Gemma_GSE72343_Circuit-wide_transcriptional_profiling_reveals_region_specific_gene_co-expression_networks_regulating_depression_susceptibility_phenotype_resilient_Up,GEMMA_GSE72343_DEPRESSION_SUSCEPTIBILITY_PHENOTYPE_RESILIENT_MOUSE_UP,SocialStress,Up
Gemma_GSE72343_Circuit-wide_transcriptional_profiling_reveals_region_specific_gene_co-expression_networks_regulating_depression_susceptibility_phenotype_susceptible_Up,GEMMA_GSE72343_DEPRESSION_SUSCEPTIBILITY_PHENOTYPE_SUSCEPTIBLE_UP,SocialStress,Up
Gemma_GSE109315_Gene_expression_analysis_of_mouse_brain_regions_after_chronic_social_defeat_stress_(CSDS)_phenotype_resilient.to.chronic.social.defeat.stress_Up,GEMMA_GSE109315_RESILIENT.TO.CHRONIC.SOCIAL.DEFEAT.STRESS_MOUSE_UP,SocialStress,Up
Gemma_GSE109315_Gene_expression_analysis_of_mouse_brain_regions_after_chronic_social_defeat_stress_(CSDS)_phenotype_susceptible.to.chronic.social.defeat.stress_Up,GEMMA_GSE109315_SUSCEPTIBLE.TO.CHRONIC.SOCIAL.DEFEAT.STRESS_MOUSE_UP,SocialStress,Up
Gemma_GSE72343_Circuit-wide_transcriptional_profiling_reveals_region_specific_gene_co-expression_networks_regulating_depression_susceptibility_timepoint_28.d_chronic.social.defeat.stress_1.h_aggressor.re.exposure_Up,GEMMA_GSE72343_CHRONIC.SOCIAL.DEFEAT.STRESS_TIMEPOINT_28.D_1.H_AGGRESSOR.RE.EXPOSURE_MOUSE_UP,SocialStress,Up
Gemma_GSE72343_Circuit-wide_transcriptional_profiling_reveals_region_specific_gene_co-expression_networks_regulating_depression_susceptibility_timepoint_28.d_chronic.social.defeat.stress_Up,GEMMA_GSE72343_CHRONIC.SOCIAL.DEFEAT.STRESS_TIMEPOINT_28.D_MOUSE_UP,SocialStress,Up
"""Gemma_GSE139684_Transcriptional_profiling_of_astrocytes_in_the_prefrontal_cortex,_hippocampus,_accumbens_nucleus_and_caudate_putamen_of_a_Aldh1l1-TRAP_(JD130)_mouse_line_after_chronic_social_defeat_stress_treatment_non.fragile_Up""",GEMMA_GSE139684_CHRONIC_SOCIAL_DEFEAT_STRESS_NON.FRAGILE_MOUSE_ASTROCYTES_TRAP_UP,SocialStress,Up
"""Gemma_GSE139684_Transcriptional_profiling_of_astrocytes_in_the_prefrontal_cortex,_hippocampus,_accumbens_nucleus_and_caudate_putamen_of_a_Aldh1l1-TRAP_(JD130)_mouse_line_after_chronic_social_defeat_stress_treatment_Stress_Up""",GEMMA_GSE139684_CHRONIC_SOCIAL_DEFEAT_STRESS_MOUSE_ASTROCYTES_TRAP_UP,SocialStress,Up
Gemma_GSE109315_Gene_expression_analysis_of_mouse_brain_regions_after_chronic_social_defeat_stress_(CSDS)_phenotype_resilient.to.chronic.social.defeat.stress_Down,GEMMA_GSE109315_RESILIENT.TO.CHRONIC.SOCIAL.DEFEAT.STRESS_MOUSE_DOWN,SocialStress,Down
Gemma_GSE109315_Gene_expression_analysis_of_mouse_brain_regions_after_chronic_social_defeat_stress_(CSDS)_phenotype_susceptible.to.chronic.social.defeat.stress_Down,GEMMA_GSE109315_SUSCEPTIBLE.TO.CHRONIC.SOCIAL.DEFEAT.STRESS_MOUSE_DOWN,SocialStress,Down
Gemma_GSE72343_Circuit-wide_transcriptional_profiling_reveals_region_specific_gene_co-expression_networks_regulating_depression_susceptibility_timepoint_28.d_chronic.social.defeat.stress_1.h_aggressor.re.exposure_Down,GEMMA_GSE72343_CHRONIC.SOCIAL.DEFEAT.STRESS_TIMEPOINT_28.D_1.H_AGGRESSOR.RE.EXPOSURE_MOUSE_DOWN,SocialStress,Down
Gemma_GSE72343_Circuit-wide_transcriptional_profiling_reveals_region_specific_gene_co-expression_networks_regulating_depression_susceptibility_timepoint_28.d_chronic.social.defeat.stress_Down,GEMMA_GSE72343_CHRONIC.SOCIAL.DEFEAT.STRESS_TIMEPOINT_28.D_MOUSE_DOWN,SocialStress,Down
GeneWeaver_LoIaocona_2016_GS400101_Down-regulated genes in S-S (Social Stress) mice_Top25_byPval,GENEWEAVER_GS400101_LOIAOCONA2016_SOCIAL STRESS_MICE_DOWN,SocialStress,Down
"""Gemma_GSE139684_Transcriptional_profiling_of_astrocytes_in_the_prefrontal_cortex,_hippocampus,_accumbens_nucleus_and_caudate_putamen_of_a_Aldh1l1-TRAP_(JD130)_mouse_line_after_chronic_social_defeat_stress_treatment_non.fragile_Down""",GEMMA_GSE139684_CHRONIC_SOCIAL_DEFEAT_STRESS_NON.FRAGILE_MOUSE_ASTROCYTES_TRAP_DOWN,SocialStress,Down
"""Gemma_GSE139684_Transcriptional_profiling_of_astrocytes_in_the_prefrontal_cortex,_hippocampus,_accumbens_nucleus_and_caudate_putamen_of_a_Aldh1l1-TRAP_(JD130)_mouse_line_after_chronic_social_defeat_stress_treatment_Stress_Down""",GEMMA_GSE139684_CHRONIC_SOCIAL_DEFEAT_STRESS_MOUSE_ASTROCYTES_TRAP_DOWN,SocialStress,Down
Gemma_GSE102965_Learned_Helplessness_Regulates_Synapse_Related_LncRNAs_in_Mouse_Hippocampus_treatment_learned.helplessness.training_Up,GEMMA_GSE102965_LEARNED.HELPLESSNESS.TRAINING_MOUSE_HC_UP,FearConditioning,Up
Gemma_GSE74966_Genome-wide_maps_of_chromatin_changes_uppon_contextual_fear_conditioning_in_mice_(RNA-seq)_treatment_contextual.fear.conditioning_Up,GEMMA_GSE74966_CONTEXTUAL.FEAR.CONDITIONING_MICE_UP,FearConditioning,Up
Gemma_GSE74966_Genome-wide_maps_of_chromatin_changes_uppon_contextual_fear_conditioning_in_mice_(RNA-seq)_treatment_electric.shock_contextual.fear.conditioning_Up,GEMMA_GSE74966_ELECTRIC.SHOCK_CONTEXTUAL.FEAR.CONDITIONING_MICE_UP,FearConditioning,Up
Gemma_GSE95449_Experience-dependent_Epigenomic_Reorganization_in_the_Hippocampus_timepoint_1.h_Up,GEMMA_GSE95449_FEARCONDITIONING_TIMEPOINT_1.H_HC_UP,FearConditioning,Up
GeneWeaver_Keeley_2006_GS137377_Upregulated transcriptional response to nonassociative and associative components of classical fear conditioning in the Hippocampus_Up_Top25_byPval,GENEWEAVER_GS137377_KEELEY2006_CLASSICAL FEAR CONDITIONING_HC_UP,FearConditioning,Up
Gemma_GSE16158_Gene_expression_induced_by_trace_fear_conditioning_in_murine_hippocampus_timepoint_0.5.h_Up,GEMMA_GSE16158_TRACE_FEAR_CONDITIONING_IN_MOUSE_TIMEPOINT_0.5.H_HC_UP,FearConditioning,Up
Gemma_GSE16158_Gene_expression_induced_by_trace_fear_conditioning_in_murine_hippocampus_timepoint_2.h_Up,GEMMA_GSE16158_TRACE_FEAR_CONDITIONING_IN_MOUSE_TIMEPOINT_2.H_HC_UP,FearConditioning,Up
Gemma_GSE16158_Gene_expression_induced_by_trace_fear_conditioning_in_murine_hippocampus_timepoint_6.h_Up,GEMMA_GSE16158_TRACE_FEAR_CONDITIONING_IN_MOUSE_TIMEPOINT_6.H_HC_UP,FearConditioning,Up
Gemma_GSE50423_Contextual_fear_conditioning_in_the_mouse_hippocampus_timepoint_4.h_Up,GEMMA_GSE50423_CONTEXTUAL_FEAR_CONDITIONING_IN_MOUSE_TIMEPOINT_4.H_HC_UP,FearConditioning,Up
Gemma_GSE50423_Contextual_fear_conditioning_in_the_mouse_hippocampus_timepoint_12.h_Up,GEMMA_GSE50423_CONTEXTUAL_FEAR_CONDITIONING_IN_MOUSE_TIMEPOINT_12.H_HC_UP,FearConditioning,Up
Gemma_GSE50423_Contextual_fear_conditioning_in_the_mouse_hippocampus_timepoint_24.h_Up,GEMMA_GSE50423_CONTEXTUAL_FEAR_CONDITIONING_IN_MOUSE_TIMEPOINT_24.H_HC_UP,FearConditioning,Up
Gemma_GSE63412_RNA-seq_analysis_of_contextual_fear_conditioning_treatment_memory.retrieval_Up,GEMMA_GSE63412_CONTEXTUAL_FEAR_CONDITIONING_MEMORY.RETRIEVAL_UP,FearConditioning,Up
Gemma_GSE63412_RNA-seq_analysis_of_contextual_fear_conditioning_treatment_fear.conditioning_Up,GEMMA_GSE63412_CONTEXTUAL_FEAR_CONDITIONING_FEAR.CONDITIONING_UP,FearConditioning,Up
Gemma_GSE31063_Extinction_learning_timepoint_first.extinction.trial_Up,GEMMA_GSE31063_EXTINCTION_LEARNING_FIRST.EXTINCTION.TRIAL_UP,FearConditioning,Up
Gemma_GSE31063_Extinction_learning_timepoint_extinction.trial.low.freezing.behavior_Down,GEMMA_GSE31063_EXTINCTION_LEARNING_EXTINCTION.TRIAL.LOW.FREEZING.BEHAVIOR_DOWN,FearConditioning,Up
Gemma_GSE102965_Learned_Helplessness_Regulates_Synapse_Related_LncRNAs_in_Mouse_Hippocampus_treatment_nonlearned.helplessness.training_Up,GEMMA_GSE102965_NONLEARNED.HELPLESSNESS.TRAINING_MOUSE_HC_UP,FearConditioning,Down
Gemma_GSE74966_Genome-wide_maps_of_chromatin_changes_uppon_contextual_fear_conditioning_in_mice_(RNA-seq)_treatment_contextual.fear.conditioning_Down,GEMMA_GSE74966_CONTEXTUAL.FEAR.CONDITIONING_MICE_DOWN,FearConditioning,Down
Gemma_GSE74966_Genome-wide_maps_of_chromatin_changes_uppon_contextual_fear_conditioning_in_mice_(RNA-seq)_treatment_electric.shock_contextual.fear.conditioning_Down,GEMMA_GSE74966_ELECTRIC.SHOCK_CONTEXTUAL.FEAR.CONDITIONING_MICE_DOWN,FearConditioning,Down
Gemma_GSE95449_Experience-dependent_Epigenomic_Reorganization_in_the_Hippocampus_timepoint_1.h_Down,GEMMA_GSE95449_FEARCONDITIONING_TIMEPOINT_1.H_HC_DOWN,FearConditioning,Down
Gemma_GSE113796_mRNA-Seq_of_mouse_Mettl3_cKO_and_Fto_cKO_hippocampus_after_fear_conditioning_treatment_fear.conditioning_Down,GEMMA_GSE113796_FEAR.CONDITIONING_MOUSE_HC_DOWN,FearConditioning,Down
Gemma_GSE50423_Contextual_fear_conditioning_in_the_mouse_hippocampus_timepoint_4.h_Down,GEMMA_GSE50423_CONTEXTUAL_FEAR_CONDITIONING_IN_MOUSE_TIMEPOINT_4.H_HC_DOWN,FearConditioning,Down
Gemma_GSE50423_Contextual_fear_conditioning_in_the_mouse_hippocampus_timepoint_12.h_Down,GEMMA_GSE50423_CONTEXTUAL_FEAR_CONDITIONING_IN_MOUSE_TIMEPOINT_12.H_HC_DOWN,FearConditioning,Down
Gemma_GSE50423_Contextual_fear_conditioning_in_the_mouse_hippocampus_timepoint_24.h_Down,GEMMA_GSE50423_CONTEXTUAL_FEAR_CONDITIONING_IN_MOUSE_TIMEPOINT_24.H_HC_DOWN,FearConditioning,Down
Gemma_GSE31063_Extinction_learning_timepoint_first.extinction.trial_Down,GEMMA_GSE31063_EXTINCTION_LEARNING_FIRST.EXTINCTION.TRIAL_DOWN,FearConditioning,Down
Gemma_GSE31063_Extinction_learning_timepoint_extinction.trial.low.freezing.behavior_Up,GEMMA_GSE31063_EXTINCTION_LEARNING_EXTINCTION.TRIAL.LOW.FREEZING.BEHAVIOR_UP,FearConditioning,Down
GOBP_RESPONSE_TO_IMMOBILIZATION_STRESS,GOBP_RESPONSE_TO_IMMOBILIZATION_STRESS,OtherStress,NonDirectional
GeneWeaver_Andrus_2012_GS380536_Differential Expression of Genes Between NS and CRS Rats in the Hippocampus_Top25_byPval,GENEWEAVER_GS380536_ANDRUS2012_CHRONICRESTRAINTSTRESS_RAT_HIPPOCAMPUS,OtherStress,NonDirectional
GeneWeaver_Ordones_2021_GS399879 _Male_List of differentially expressed genes (DEGs) in the NAc of males and females in response to LBN_Top25_byPval,GENEWEAVER_GS399879_ORDONES2021 _LIMITED BEDDING AND NESTING_MALE_NACC,OtherStress,NonDirectional
Gray_2014_AllStressConditions_HC,GRAY_2014_ALL_STRESS_CONDITIONS_HC,OtherStress,NonDirectional
Gray_2014_ChronicRestraintAndForcedSwimStress_Upregulated_HC,GRAY_2014_CHRONIC_RESTRAINT_AND_FORCED_SWIM_STRESS_HC_UP,OtherStress,Up
Gray_2014_ChronicRestraintStress_Upregulated_HC,GRAY_2014_CHRONIC_RESTRAINT_STRESS_HC_UP,OtherStress,Up
Gray_2014_ForcedSwimStress_Upregulated_HC,GRAY_2014_FORCED_SWIM_STRESS_HC_UP,OtherStress,Up
"""Gemma_GSE100236_RNA_sequencing_of_whole,_ventral_and_dorsal_hippocampus_after_different_stress_conditions_treatment_swim.stress_Up""",GEMMA_GSE100236_SWIM.STRESS_HC_UP,OtherStress,Up
"""Gemma_GSE100236_RNA_sequencing_of_whole,_ventral_and_dorsal_hippocampus_after_different_stress_conditions_treatment_novelty.stress_Up""",GEMMA_GSE100236_NOVELTY.STRESS_UP,OtherStress,Up
"""Gemma_GSE100236_RNA_sequencing_of_whole,_ventral_and_dorsal_hippocampus_after_different_stress_conditions_treatment_restraint.stress_Up""",GEMMA_GSE100236_RESTRAINT.STRESS_UP,OtherStress,Up
Gemma_GSE47847_Early_life_stress_in_fathers_impairs_synaptic_plasticity_in_the_offspring_-__brain_collected_after_acute_swim_stress_treatment_acute.swim.stress_Up,GEMMA_GSE47847_ACUTE.SWIM.STRESS_UP,OtherStress,Up
Gemma_GSE131972_Early_Life_Stress_Restricts_Translational_Reactivity_in_CA3_Neurons_Associated_with_Altered_Stress_Response_in_Adulthood_treatment_1_treatment_2_forced.swim.test_Up,GEMMA_GSE131972_FORCED.SWIM.TEST_CA3NEURONS_UP,OtherStress,Up
Gemma_GSE131972_Early_Life_Stress_Restricts_Translational_Reactivity_in_CA3_Neurons_Associated_with_Altered_Stress_Response_in_Adulthood_treatment_1_treatment_2_early.life.stress_Up,GEMMA_GSE131972_EARLY.LIFE.STRESS_CA3NEURONS_UP,OtherStress,Up
Gemma_GSE156925_TRAP-Seq_uncovers_post-transcriptional_gene_regulation_after_acute_sleep_deprivation_treatment_Sleep.deprivation_Up,GEMMA_GSE156925_ACUTE_SLEEP_DEPRIVATION_TRAP-SEQ_UP,OtherStress,Up
"""Gemma_GSE151807_Expression_data_from_brain_parts_(amygdala,_hippocampus,_prefrontal_cortex,_and_cerebral_cortex)_from_mice_with_or_without_chronic_mild_stress_(CMS)_treatments._treatment_chronic.mild.stress_Up""",GEMMA_GSE151807_CHRONIC.MILD.STRESS_MICE_UP,OtherStress,Up
Gemma_GSE34424_The_Influence_of_Sleep_Deprivation_on_Hippocampal_CA1_Gene_Expression:_Relation_to_Stress_and_Aging_treatment_novel.environment.stress_72.h_Up,GEMMA_GSE34424_NOVEL.ENVIRONMENT.STRESS_72.H_HC_CA1_UP,OtherStress,Up
Gemma_GSE34424_The_Influence_of_Sleep_Deprivation_on_Hippocampal_CA1_Gene_Expression:_Relation_to_Stress_and_Aging_treatment_novel.environment.stress_24.h_Up,GEMMA_GSE34424_NOVEL.ENVIRONMENT.STRESS_24.H_HC_CA1_UP,OtherStress,Up
Gemma_GSE34424_The_Influence_of_Sleep_Deprivation_on_Hippocampal_CA1_Gene_Expression:_Relation_to_Stress_and_Aging_treatment_sleep.deprivation_24.h_Up,GEMMA_GSE34424_SLEEP.DEPRIVATION_24.H_HC_CA1_UP,OtherStress,Up
Gemma_GSE34424_The_Influence_of_Sleep_Deprivation_on_Hippocampal_CA1_Gene_Expression:_Relation_to_Stress_and_Aging_treatment_sleep.deprivation_72.h_Up,GEMMA_GSE34424_SLEEP.DEPRIVATION_72.H_HC_CA1_UP,OtherStress,Up
Gray_2014_ChronicRestraintAndForcedSwimStress_Downregulated_HC,GRAY_2014_CHRONIC_RESTRAINT_AND_FORCED_SWIM_STRESS_HC_DOWN,OtherStress,Down
Gray_2014_ChronicRestraintStress_Downregulated_HC,GRAY_2014_CHRONIC_RESTRAINT_STRESS_HC_DOWN,OtherStress,Down
Gray_2014_ForcedSwimStress_Downregulated_HC,GRAY_2014_FORCED_SWIM_STRESS_HC_DOWN,OtherStress,Down
"""Gemma_GSE100236_RNA_sequencing_of_whole,_ventral_and_dorsal_hippocampus_after_different_stress_conditions_treatment_swim.stress_Down""",GEMMA_GSE100236_SWIM.STRESS_HC_DOWN,OtherStress,Down
Gemma_GSE47847_Early_life_stress_in_fathers_impairs_synaptic_plasticity_in_the_offspring_-__brain_collected_after_acute_swim_stress_treatment_acute.swim.stress_Down,GEMMA_GSE47847_ACUTE.SWIM.STRESS_DOWN,OtherStress,Down
Gemma_GSE131972_Early_Life_Stress_Restricts_Translational_Reactivity_in_CA3_Neurons_Associated_with_Altered_Stress_Response_in_Adulthood_treatment_1_treatment_2_forced.swim.test_Down,GEMMA_GSE131972_FORCED.SWIM.TEST_CA3NEURONS_DOWN,OtherStress,Down
Gemma_GSE131972_Early_Life_Stress_Restricts_Translational_Reactivity_in_CA3_Neurons_Associated_with_Altered_Stress_Response_in_Adulthood_treatment_1_treatment_2_early.life.stress_Down,GEMMA_GSE131972_EARLY.LIFE.STRESS_CA3NEURONS_DOWN,OtherStress,Down
Gemma_GSE156925_TRAP-Seq_uncovers_post-transcriptional_gene_regulation_after_acute_sleep_deprivation_treatment_Sleep.deprivation_Down,GEMMA_GSE156925_ACUTE_SLEEP_DEPRIVATION_TRAP-SEQ_DOWN,OtherStress,Down
"""Gemma_GSE151807_Expression_data_from_brain_parts_(amygdala,_hippocampus,_prefrontal_cortex,_and_cerebral_cortex)_from_mice_with_or_without_chronic_mild_stress_(CMS)_treatments._treatment_chronic.mild.stress_Down""",GEMMA_GSE151807_CHRONIC.MILD.STRESS_MICE_DOWN,OtherStress,Down
Gemma_GSE34424_The_Influence_of_Sleep_Deprivation_on_Hippocampal_CA1_Gene_Expression:_Relation_to_Stress_and_Aging_treatment_novel.environment.stress_72.h_Down,GEMMA_GSE34424_NOVEL.ENVIRONMENT.STRESS_72.H_HC_CA1_DOWN,OtherStress,Down
Gemma_GSE34424_The_Influence_of_Sleep_Deprivation_on_Hippocampal_CA1_Gene_Expression:_Relation_to_Stress_and_Aging_treatment_novel.environment.stress_24.h_Down,GEMMA_GSE34424_NOVEL.ENVIRONMENT.STRESS_24.H_HC_CA1_DOWN,OtherStress,Down
GOBP_GLUCOCORTICOID_BIOSYNTHETIC_PROCESS,GOBP_GLUCOCORTICOID_BIOSYNTHETIC_PROCESS,Glucocorticoid,NonDirectional
